0	𝟎	数
0	𝟘	数
0	𝟘	数
0	𝟢	数
0	𝟬	数
0	𝟶	数
1	𝟏	数
1	𝟙	数
1	𝟙	数
1	𝟣	数
1	𝟭	数
1	𝟷	数
2	𝟐	数
2	𝟚	数
2	𝟚	数
2	𝟤	数
2	𝟮	数
2	𝟸	数
3	𝟑	数
3	𝟛	数
3	𝟛	数
3	𝟥	数
3	𝟯	数
3	𝟹	数
4	𝟒	数
4	𝟜	数
4	𝟜	数
4	𝟦	数
4	𝟰	数
4	𝟺	数
5	𝟓	数
5	𝟝	数
5	𝟝	数
5	𝟧	数
5	𝟱	数
5	𝟻	数
6	𝟔	数
6	𝟞	数
6	𝟞	数
6	𝟨	数
6	𝟲	数
6	𝟼	数
7	𝟕	数
7	𝟟	数
7	𝟟	数
7	𝟩	数
7	𝟳	数
7	𝟽	数
8	𝟖	数
8	𝟠	数
8	𝟠	数
8	𝟪	数
8	𝟴	数
8	𝟾	数
9	𝟗	数
9	𝟡	数
9	𝟡	数
9	𝟫	数
9	𝟵	数
9	𝟿	数
<	≤	記号
<	≪	記号
<	≲	記号
<	⩽	記号
<	⪅	記号
<	⪍	記号
=	∼	記号
=	≃	記号	Asymptotically Equal To
=	≈	記号	Almost Equal To
=	≒	記号	Approximately Equal To or The Image Of
=	≔	記号
=	≕	記号
=	≜	記号
=	≝	記号
>	≥	記号
>	≫	記号
>	≳	記号
>	⩾	記号
>	⪆	記号
>	⪎	記号
A	𝐀	アルファベット
A	𝐴	アルファベット
A	𝑨	アルファベット
A	𝒜	アルファベット
A	𝓐	アルファベット
A	𝔄	アルファベット
A	𝔸	アルファベット
A	𝔸	アルファベット
A	𝕬	アルファベット
A	𝖠	アルファベット
A	𝗔	アルファベット
A	𝘈	アルファベット
A	𝘼	アルファベット
A	𝙰	アルファベット
B	𝐁	アルファベット
B	𝐵	アルファベット
B	𝑩	アルファベット
B	𝒝	アルファベット
B	𝓑	アルファベット
B	𝔅	アルファベット
B	𝔹	アルファベット
B	𝔹	アルファベット
B	𝕭	アルファベット
B	𝖡	アルファベット
B	𝗕	アルファベット
B	𝘉	アルファベット
B	𝘽	アルファベット
B	𝙱	アルファベット
C	ℂ	アルファベット
C	𝐂	アルファベット
C	𝐶	アルファベット
C	𝑪	アルファベット
C	𝒞	アルファベット
C	𝓒	アルファベット
C	𝔆	アルファベット
C	𝔺	アルファベット
C	𝕮	アルファベット
C	𝖢	アルファベット
C	𝗖	アルファベット
C	𝘊	アルファベット
C	𝘾	アルファベット
C	𝙲	アルファベット
D	ⅅ	アルファベット
D	𝐃	アルファベット
D	𝐷	アルファベット
D	𝑫	アルファベット
D	𝒟	アルファベット
D	𝓓	アルファベット
D	𝔇	アルファベット
D	𝔻	アルファベット
D	𝔻	アルファベット
D	𝕯	アルファベット
D	𝖣	アルファベット
D	𝗗	アルファベット
